,codimap_category,codimap_title,codimap_date,views,comment_numbers,codimap_explain,codimap_hashtag,codimap_imgurl
29,댄디,훈훈한 스타일,21.12.29,"3,705",7,아가일 패턴이 돋보이는 카디건과 데님 팬츠를 매치하고 머플러를 더해 연출한 댄디 룩,"['#아가일', '#레더', '#남친룩', '#데이트', '#슬림핏', '#겨울', '#댄디', '#트릴리온', '#필루미네이트', '#쿠어', '#커스텀에이드', '#커스텀어클락', '#247 서울', '#엘엠씨', '#토트백', '#반소매 티셔츠', '#셔츠/블라우스', '#데님 팬츠', '#안경 소품', '#부츠', '#겨울 더블 코트', '#머플러', '#카디건']",//image.msscdn.net/images/codimap/detail/10738/detail_10738_1_500.jpg?202401121401
30,캐주얼,러블리 캐주얼,20.11.18,"10,846",7,"핑크 컬러 카디건과 터틀넥 니트, 데님 팬츠를 매치하고 비니로 완성한 캐주얼 룩","['#가을', '#캐주얼', '#엠엘비', '#5252 바이 오아이오아이', '#아메스 월드와이드', '#어피스오브케이크', '#캔버스/단화', '#비니', '#메신저/크로스 백', '#데님 팬츠']",//image.msscdn.net/images/codimap/detail/640/detail_640_1_500.jpg?202401121401
31,캐주얼,오늘의 무드,21.12.06,"7,081",7,편하게 입기 좋은 후드 티셔츠와 데님 팬츠를 매치하고 스타디움 재킷으로 마무리한 캐주얼 룩,"['#캠퍼스', '#로고플레이', '#셀럽템', '#SELF_LOVE', '#와이드핏', '#워싱', '#겨울', '#캐주얼', '#이스트쿤스트', '#에스피오나지', '#야세', '#후드 티셔츠', '#스타디움 재킷', '#데님 팬츠', '#슬리퍼']",//image.msscdn.net/images/codimap/detail/9786/detail_9786_1_500.jpg?202401121401
32,비즈니스캐주얼,단정한 모습,21.11.26,"5,906",7,미니멀한 실루엣의 롱 코트와 슬랙스를 매치하고 브리프케이스로 마무리한 포멀 룩,"['#모노톤', '#단정한', '#미니멀', '#출근룩', '#레더', '#와이드핏', '#가을', '#포멀', '#커스텀어클락', '#시그니처', '#슈커스', '#탄틴', '#베이직하우스', '#수아레', '#크리스챤모드', '#반소매 티셔츠', '#카디건', '#슈트 팬츠/슬랙스', '#안경 소품', '#액자/포스터', '#부츠', '#브리프케이스', '#긴소매 티셔츠', '#쿼츠 아날로그', '#비즈니스캐주얼']",//image.msscdn.net/images/codimap/detail/9506/detail_9506_1_500.jpg?202401121401
33,아메카지,색감에 반해,22.11.02,"7,532",7,버건디 컬러가 돋보이는 스웨트셔츠와 코튼 팬츠를 코디하고 피시테일 파카로 연출한 캐주얼 룩,"['#겨울', '#아메리칸 캐주얼', '#라퍼지스토어', '#리넥츠', '#마지언타이틀', '#이피티', '#티엔피', '#페이퍼보이', '#레터링', '#핀턱', '#꾸안꾸', '#아메카지', '#비니', '#사파리/헌팅 재킷', '#캔버스/단화', '#메신저/크로스 백', '#맨투맨/스웨트셔츠', '#코튼 팬츠']",//image.msscdn.net/images/codimap/detail/19546/detail_19546_1_500.jpg?202401121401
34,아메카지,센스 있는 아메카지,22.10.26,"8,463",7,코듀로이 소재가 돋보이는 코튼 팬츠와 니트를 코디하고 피시테일 파카로 마무리한 아메리칸 캐주얼 룩,"['#아메카지', '#뉴트럴톤', '#스트라이프', '#코듀로이', '#핀턱', '#편안한', '#가을', '#아메리칸 캐주얼', '#바스토', '#코드그라피', '#비전스트릿웨어', '#말렌', '#루킹포유', '#더블유브이프로젝트', '#캔버스/단화', '#사파리/헌팅 재킷', '#니트/스웨터', '#메신저/크로스 백', '#비니', '#코튼 팬츠']",//image.msscdn.net/images/codimap/detail/19410/detail_19410_1_500.jpg?202401121401
35,캐주얼,캠퍼스 룩,21.07.12,"7,478",7,패턴이 돋보이는 베스트와 반팔 티셔츠를 레이어드하고 데님 팬츠와 백팩으로 마무리한 캐주얼 룩,"['#로고플레이', '#체크', '#캠퍼스', '#여름', '#캐주얼', '#버빌리안', '#오니츠카타이거', '#스파오', '#플랙', '#예일', '#백팩', '#기타 컬처', '#패션스니커즈화', '#데님 팬츠', '#반소매 티셔츠']",//image.msscdn.net/images/codimap/detail/4332/detail_4332_1_500.jpg?202401121401
36,캐주얼,캐주얼 룩의 정석,20.11.06,"16,446",7,패턴이 돋보이는 니트와 데님 재킷을 스타일링하고 슬랙스로 완성한 캐주얼 룩,"['#가을', '#캐주얼', '#컨버스', '#폴로 랄프 로렌', '#리', '#앤더슨벨', '#홀리선', '#캔버스/단화', '#캡/야구 모자', '#에코백', '#잡지/무크지', '#트러커 재킷']",//image.msscdn.net/images/codimap/detail/466/detail_466_1_500.jpg?202401121401
37,아메카지,아메카지의 정석,22.11.21,"9,168",6,퀼팅 디테일이 돋보이는 헌팅 재킷과 코듀로이 베스트를 코디하고 벌룬 핏 팬츠와 더비 슈즈로 연출한 아메리칸 캐주얼 룩,"['#겨울', '#아메리칸 캐주얼', '#디미트리블랙', '#로맨틱무브', '#애끼', '#에스피오나지', '#예일', '#카부', '#프리즘웍스', '#아메카지', '#뉴트럴톤', '#코듀로이', '#퀼팅', '#벌룬핏', '#컬러블록', '#헌팅캡/베레모', '#셔츠/블라우스', '#팔찌', '#구두', '#베스트', '#사파리/헌팅 재킷', '#코튼 팬츠']",//image.msscdn.net/images/codimap/detail/19873/detail_19873_1_500.jpg?202401121401
38,댄디,레더 스타일링,21.09.28,"8,290",6,깔끔한 디테일의 니트에 슬랙스를 코디하고 레더 재킷으로 마무리한 댄디 룩,"['#레더', '#단정한', '#남친룩', '#미니멀', '#데이트', '#와이드핏', '#핀턱', '#가을', '#댄디', '#내셔널 퍼블리시티', '#리트', '#비에스큐티바이클래시', '#라퍼지스토어', '#마하그리드', '#일꼬르소', '#클러치 백', '#슈트 팬츠/슬랙스', '#안경 소품', '#부츠', '#레더/라이더스 재킷', '#목걸이/펜던트', '#니트/스웨터']",//image.msscdn.net/images/codimap/detail/7224/detail_7224_1_500.jpg?202401121401
39,비즈니스캐주얼,클래식한 실루엣,21.01.15,"4,423",6,체크 패턴이 돋보이는 코트와 카디건을 레이어드하고 부츠로 멋을 더한 세미 포멀 룩,"['#겨울', '#포멀', '#드로우핏', '#발렌티노 루디', '#에노우', '#블랭크룸', '#랩12', '#벨룻', '#겨울 더블 코트', '#디지털', '#페도라', '#쿼츠 아날로그', '#반려동물용품', '#미니스커트', '#부츠', '#비즈니스캐주얼']",//image.msscdn.net/images/codimap/detail/1450/detail_1450_1_500.jpg?202401121401
40,캐주얼,귀여운 프레피 룩,21.06.04,"12,387",6,귀여운 자수 로고가 돋보이는 베스트에 숏 팬츠를 매치하고 크로스 백으로 포인트를 더한 캐주얼 룩,"['#체크', '#프레피룩', '#레이어드룩', '#피크닉', '#여름', '#캐주얼', '#컨버스', '#브래디백', '#리', '#후아유', '#비욘드클로젯', '#캔버스/단화', '#메신저/크로스 백', '#잡지/무크지', '#숏 팬츠', '#피케/카라 티셔츠', '#베스트']",//image.msscdn.net/images/codimap/detail/3467/detail_3467_1_500.jpg?202401121401
41,댄디,데이트하는 날,21.09.07,"17,907",6,아가일 패턴이 돋보이는 카디건과 슬랙스를 코디하고 토트백으로 마무리한 댄디 룩,"['#아가일', '#모노톤', '#데이트', '#남친룩', '#가을', '#댄디', '#엘에이알', '#니티드', '#후러브스아트', '#까르벵 워치', '#쌤소나이트 레드', '#카디건', '#슈트 팬츠/슬랙스', '#쿼츠 아날로그', '#토트백']",//image.msscdn.net/images/codimap/detail/6418/detail_6418_1_500.jpg?202401121401
42,스트릿,따라 입고 싶어,21.08.30,"2,294",6,컬러 블록이 돋보이는 윈드브레이커와 타이다이 티셔츠를 스타일링하고 조거 팬츠로 완성한 스트릿 룩,"['#컬러블록', '#타이다이', '#그래픽', '#페스티벌', '#여름', '#스트릿', '#써치410', '#논논', '#어피스오브케이크', '#스컬프터', '#버킷/사파리햇', '#목걸이/펜던트', '#긴소매 티셔츠', '#트레이닝/조거 팬츠']",//image.msscdn.net/images/codimap/detail/6116/detail_6116_1_500.jpg?202401121401
43,캐주얼,남친 룩 추천,21.06.11,"11,062",6,로고 프린팅이 돋보이는 티셔츠에 스트라이프 셔츠를 더하고 데님 팬츠로 마무리한 캐주얼 룩,"['#남친룩', '#스트라이프', '#로고플레이', '#모노톤', '#꾸안꾸', '#여름', '#캐주얼', '#리', '#닥터마틴', '#와릿이즌', '#엑스톤즈', '#셔츠/블라우스', '#반소매 티셔츠', '#샌들', '#숄더백', '#데님 팬츠']",//image.msscdn.net/images/codimap/detail/3666/detail_3666_1_500.jpg?202401121401
44,캐주얼,피크닉 가자!,21.08.20,"2,841",6,그래픽이 돋보이는 스웨트셔츠와 숏 팬츠를 스타일링한 후 스니커즈로 마무리한 캐주얼 룩,"['#피크닉', '#그래픽', '#뉴트럴톤', '#여름', '#캐주얼', '#그루브라임', '#유니폼브릿지', '#뉴발란스', '#피지컬 에듀케이션 디파트먼트', '#숏 팬츠', '#선글라스', '#액자/포스터', '#버킷/사파리햇', '#맨투맨/스웨트셔츠']",//image.msscdn.net/images/codimap/detail/5796/detail_5796_1_500.jpg?202401121401
45,아메카지,실패 없는 코디,21.06.11,"8,443",6,오버 핏 티셔츠와 벌룬 팬츠를 코디하고 샌들로 완성한 아메리칸 캐주얼 룩,"['#미니멀', '#아메카지', '#뉴트럴톤', '#벌룬핏', '#여름', '#아메리칸 캐주얼', '#로우로우', '#한글안경', '#유니폼브릿지', '#커버낫', '#미니멀프로젝트', '#메신저/크로스 백', '#기타 컬처', '#안경', '#코튼 팬츠', '#샌들', '#반소매 티셔츠']",//image.msscdn.net/images/codimap/detail/3670/detail_3670_1_500.jpg?202401121401
46,아메카지,아메카지 무드,22.11.10,"6,541",6,패턴 디테일이 매력적인 베스트와 셔츠를 레이어드하고 코튼 팬츠로 완성한 아메리칸 캐주얼 룩,"['#겨울', '#아메리칸 캐주얼', '#사운즈라이프', '#윙스풋', '#제이반스 클래식', '#테이크이지', '#포디어웍스', '#프라이노크', '#후브스', '#아메카지', '#레이어드룩', '#뉴트럴톤', '#벌룬핏', '#머플러', '#메신저/크로스 백', '#셔츠/블라우스', '#코튼 팬츠', '#니트/스웨터', '#캔버스/단화', '#숏패딩/숏헤비 아우터']",//image.msscdn.net/images/codimap/detail/19699/detail_19699_1_500.jpg?202401121401
47,아메카지,아메카지 무드,22.06.17,"4,909",6,캐주얼 무드의 반소매 셔츠와 와이드 핏 팬츠를 매치하고 스니커즈로 완성한 아메리칸 캐주얼 룩,"['#뉴트럴톤', '#핀턱', '#와이드핏', '#아메카지', '#린넨', '#꾸안꾸', '#여름', '#아메리칸 캐주얼', '#베르투치', '#오니츠카타이거', '#에메모가든', '#프리즘웍스', '#쿼츠 아날로그', '#패션스니커즈화', '#메신저/크로스 백', '#셔츠/블라우스']",//image.msscdn.net/images/codimap/detail/17104/detail_17104_1_500.jpg?202401121401
48,비즈니스캐주얼,깔끔한 연출,21.11.10,"3,741",6,간결한 실루엣의 카디건과 슬랙스를 매치하고 더블 코트로 완성한 포멀 룩,"['#와이드핏', '#단정한', '#출근룩', '#미니멀', '#모노톤', '#가을', '#포멀', '#드로우핏', '#인사일런스', '#로헤이드', '#비비엔디', '#슈트 팬츠/슬랙스', '#긴소매 티셔츠', '#겨울 더블 코트', '#안경', '#구두', '#비즈니스캐주얼']",//image.msscdn.net/images/codimap/detail/8856/detail_8856_1_500.jpg?202401121401
49,비즈니스캐주얼,완벽한 스타일링,21.09.15,"4,241",6,간결한 실루엣의 셔츠와 니트를 레이어드하고 슬랙스로 완성한 포멀 룩,"['#레이어드룩', '#톤온톤', '#출근룩', '#단정한', '#미니멀', '#레더', '#가을', '#포멀', '#드로우핏', '#씨오큐', '#로스트가든', '#에가든', '#쿠어', '#효지노리코', '#필루미네이트', '#반소매 티셔츠', '#셔츠/블라우스', '#슈트/블레이저 재킷', '#구두', '#시계 용품', '#토트백', '#슈트 팬츠/슬랙스', '#비즈니스캐주얼']",//image.msscdn.net/images/codimap/detail/6755/detail_6755_1_500.jpg?202401121401
50,로맨틱,레트로 스타일링,21.05.17,"2,360",6,빈티지 무드의 블라우스와 데님 팬츠를 코디한 로맨틱 룩,"['#봄', '#로맨틱', '#디모멘트', '#게스', '#앨리스마샤', '#덱케', '#리올그', '#귀걸이', '#데님 팬츠', '#숄더백', '#힐/펌프스', '#헤어 액세서리', '#셔츠/블라우스']",//image.msscdn.net/images/codimap/detail/3187/detail_3187_1_500.jpg?202401121401
51,비즈니스캐주얼,데이트 룩 완성!,21.02.08,"10,926",5,"미니멀 무드의 코트와 카디건, 슬랙스를 연출하고 스니커즈로 마무리한 세미 포멀 룩","['#봄', '#포멀', '#무신사 스탠다드', '#겨울 싱글 코트', '#디지털', '#페도라', '#반소매 티셔츠', '#카디건', '#벨트', '#니트/스웨터', '#캔버스/단화', '#슈트 팬츠/슬랙스', '#안경 소품', '#토이', '#비즈니스캐주얼']",//image.msscdn.net/images/codimap/detail/1765/detail_1765_1_500.jpg?202401121401
52,캐주얼,가볍게 툭!,21.05.31,"3,527",5,로고 프린팅이 돋보이는 반팔 티셔츠와 데님 팬츠를 매치하고 플로럴 패턴 에코백으로 포인트를 준 캐주얼 룩,"['#편안한', '#로고플레이', '#플라워', '#슬림핏', '#찢청', '#봄', '#캐주얼', '#캐치볼', '#소곤소곤', '#닉앤니콜', '#오드스튜디오', '#하카블랙스', '#캔버스/단화', '#에코백', '#잡지/무크지', '#안경', '#셔츠/블라우스', '#반소매 티셔츠', '#팔찌']",//image.msscdn.net/images/codimap/detail/3369/detail_3369_1_500.jpg?202401121401
53,캐주얼,레트로 무드,21.03.12,"11,781",5,스트라이프 패턴이 돋보이는 카라 티셔츠와 와이드 핏의 데님 팬츠를 매치하고 레트로한 무드가 느껴지는 안경으로 마무리한 캐주얼 룩,"['#봄', '#캐주얼', '#캉골', '#퍼블릭아이콘', '#디스이즈네버댓', '#루킹포유', '#커버낫', '#메신저/크로스 백', '#기타 컬처', '#데님 팬츠', '#안경 소품', '#헌팅캡/베레모', '#캔버스/단화', '#안경', '#맨투맨/스웨트셔츠']",//image.msscdn.net/images/codimap/detail/2235/detail_2235_1_500.jpg?202401121401
54,캐주얼,활동하기 최고,21.09.23,"6,555",5,편하게 입기 좋은 스웨트셔츠와 블루종을 연출하고 스니커즈로 완성한 이지 캐주얼 룩,"['#카고', '#와이드핏', '#편안한', '#원마일웨어', '#로고플레이', '#가을', '#캐주얼', '#라퍼지스토어', '#챕터에잇', '#지프', '#인터섹션', '#데이트', '#안경 소품', '#디퓨저/캔들', '#캡/야구 모자', '#맨투맨/스웨트셔츠', '#블루종/MA-1', '#기타 스니커즈']",//image.msscdn.net/images/codimap/detail/7069/detail_7069_1_500.jpg?202401121401
55,캐주얼,그린 포인트!,21.05.28,"5,539",5,"그린 컬러가 돋보이는 반팔 니트와 숏 팬츠를 연출하고 토트백, 첼시 부츠로 완성한 캐주얼 룩","['#파스텔', '#피크닉', '#봄', '#캐주얼', '#타게토', '#닥터마틴', '#108서울', '#아메스 월드와이드', '#리', '#선글라스', '#부츠', '#기타 스니커즈', '#헤어 액세서리', '#니트/스웨터', '#숄더백']",//image.msscdn.net/images/codimap/detail/3341/detail_3341_1_500.jpg?202401121401
56,스트릿,스트라이프 활용법,21.02.19,"2,903",5,데미지 디테일이 돋보이는 스트라이프 니트에 카고 팬츠를 매치하고 하이 탑 스니커즈로 마무리한 스트릿 룩,"['#봄', '#스트릿', '#로파이', '#베이어다이나믹', '#플레어업', '#어나더유스', '#앤더슨벨', '#레더/라이더스 재킷', '#기타 시계', '#캡/야구 모자', '#헤드폰', '#트레이닝/조거 팬츠', '#목걸이/펜던트']",//image.msscdn.net/images/codimap/detail/1937/detail_1937_1_500.jpg?202401121401
57,캐주얼,캐주얼 룩의 정석,21.03.12,"11,222",5,스트라이프 패턴이 돋보이는 카라 티셔츠와 치노 팬츠를 매치하고 오렌지 컬러의 캠프캡으로 포인트 준 캐주얼 룩,"['#봄', '#캐주얼', '#유니폼브릿지', '#커버낫', '#캡/야구 모자', '#에코백', '#코튼 팬츠', '#캔버스/단화', '#맨투맨/스웨트셔츠']",//image.msscdn.net/images/codimap/detail/2237/detail_2237_1_500.jpg?202401121401
58,캐주얼,멋 내는 방법,21.07.02,"6,014",5,그래픽이 돋보이는 반팔 티셔츠와 와이드 핏 데님 팬츠를 매치하고 스니커즈로 마무리한 캐주얼 룩,"['#톤온톤', '#그래픽', '#캠퍼스', '#남친룩', '#와이드핏', '#여름', '#캐주얼', '#아식스', '#토피', '#원헌드레드퍼센트', '#밀리어네어햇', '#패션스니커즈화', '#데님 팬츠', '#반소매 티셔츠', '#헌팅캡/베레모']",//image.msscdn.net/images/codimap/detail/4031/detail_4031_1_500.jpg?202401121401
59,캐주얼,편하게 멋 내봐,21.09.08,"11,777",5,편하게 입기 좋은 스웨트셔츠와 데님 팬츠를 연출하고 백팩으로 완성한 캐주얼 룩,"['#오버핏', '#워싱', '#캠퍼스', '#꾸안꾸', '#레이어드룩', '#남친룩', '#가을', '#캐주얼', '#제이반스 클래식', '#커버낫', '#페이탈리즘', '#나이키', '#팔찌', '#백팩', '#데님 팬츠', '#기타 스니커즈', '#셔츠/블라우스']",//image.msscdn.net/images/codimap/detail/6495/detail_6495_1_500.jpg?202401121401
